"X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","svalue","pair","DEG_group"
"LOC111127273",5.79146742046696,18.7902424409589,3.93624609221229,5.06501680374926,4.08364327439273e-07,0.000159410583820385,0.00025610913607233,"WC vs. CW","CW"
"LOC111126263",6.22679366298922,-15.5937501068289,3.13804126381247,-5.17279837722329,2.30613819998444e-07,9.78030363529202e-05,0.000161143205553622,"WC vs. CW","WC"
"LOC111123449",423.824667972648,3.74122475528627,3.36003839901267,3.89585337037536,9.78535782613201e-05,0.0189040351031228,0.0730899118934703,"WC vs. CW","CW"
"LOC111123050",321.569269393728,-3.57526833653047,2.3616555651545,-4.09887382138485,4.15165277919358e-05,0.00914215232505498,0.0385690696952191,"WC vs. CW","WC"
"LOC111123051",440.262803573121,-1.55495434798108,1.94239755213526,-3.67108808628803,0.000241520077707158,0.0360725987365056,0.127464057015979,"WC vs. CW","WC"
"LOC111123476",5.49793131604731,-20.1865719030907,3.57904155665571,-5.75991124614321,8.41581759774493e-09,4.44769486334975e-06,8.01254050059975e-06,"WC vs. CW","WC"
"LOC111124806",15.0383918290511,3.3756947767212,3.60641373769189,3.78043628917045,0.000156553778211848,0.026889676945667,0.1021196542307,"WC vs. CW","CW"
"LOC111127640",51.3705458588386,16.3665462077622,5.42584265261794,4.42602593009993,9.59849911716579e-06,0.00283754542454833,0.00460313759254346,"WC vs. CW","CW"
"LOC111126375",8.13236545158736,-17.7493453317087,3.01121505625836,-5.9792462285596,2.24172492372177e-09,1.32771956171879e-06,2.40126423166276e-06,"WC vs. CW","WC"
"LOC111127528",57.6443312188435,5.86913065063686,4.99080968690748,3.87265446460514,0.000107656403821192,0.0205456265781421,0.0603427467308003,"WC vs. CW","CW"
"LOC111126624",1087.72318691411,1.13322129756747,0.710013110470859,4.30906536952822,1.6394590898665e-05,0.00436579059341813,0.0688312207083294,"WC vs. CW","CW"
"LOC111126982",286.128418328031,-2.43991400455119,1.77820148461895,-4.0202795373526,5.81291254474279e-05,0.0120292272130725,0.0534377097992976,"WC vs. CW","WC"
"LOC111128249",13.8853548042529,-18.6358782135166,6.2081738743666,-4.42331158184743,9.71994029088525e-06,0.00283754542454833,0.00489660125762715,"WC vs. CW","WC"
"LOC111129478",79.4220285301448,1.66122243842023,1.58062068977675,3.83958098609944,0.000123244471093912,0.0222826003737793,0.0959445070950713,"WC vs. CW","CW"
"LOC111131217",19.7663636529266,2.67556503297373,1.16985112578372,4.36785140219957,1.2547481314112e-05,0.00347605708147077,0.0168036132482618,"WC vs. CW","CW"
"LOC111131140",188.606307272313,-1.45188964910631,1.98757940922672,-3.61344949000515,0.000302150237395326,0.0415174582218856,0.148933917546876,"WC vs. CW","WC"
"LOC111136178",3.76594905754238,19.5729295793485,3.0434436224256,6.52273749698622,6.9035625755208e-11,5.51514375800676e-08,7.37492627910364e-08,"WC vs. CW","CW"
"LOC111132942",220.322748203606,2.3827334377196,1.6141360479602,4.06589369857154,4.78487436220235e-05,0.0101462965487886,0.0463087752201066,"WC vs. CW","CW"
"LOC111136498",2.99058995297666,14.8315575035429,3.27412396846915,4.93313987484541,8.09181638655494e-07,0.000289552163032224,0.000623857543934727,"WC vs. CW","CW"
"LOC111134451",5.53422757111378,-15.8624204226079,11.6032635789388,-3.90177207333233,9.54910516042534e-05,0.018638117072212,0.0497834263182314,"WC vs. CW","WC"
"LOC111137636",3.32083552403624,-10.9805937898383,9.77103297858369,-3.76439527022245,0.000166952620643915,0.0274409398294725,0.0716664674783022,"WC vs. CW","WC"
"LOC111132284",462.34685614614,-3.46286704092192,1.95320496592281,-4.19797593406641,2.6931124276935e-05,0.00651505620536105,0.0257704578297458,"WC vs. CW","WC"
"LOC111099048",5.92269845801857,-16.6822175213269,2.75881316972721,-6.11895639752736,9.41901705443707e-10,6.10330216575442e-07,1.19363660974959e-06,"WC vs. CW","WC"
"LOC111132315",5.36187583867312,7.98133260297424,8.44065620350787,3.66330081455022,0.000248985846286071,0.0362672473204352,0.100553205142541,"WC vs. CW","CW"
"LOC111132400",4.59675487013294,-28.600845811101,6.21531529274331,-5.07728250403006,3.82871388627961e-07,0.000151176987840778,0.000334811201527823,"WC vs. CW","WC"
"LOC111132404",22.1949152088235,-44.6915198417834,3.18254716666559,-14.2832710854719,2.78229036867198e-46,4.77886193723099e-42,0,"WC vs. CW","WC"
"LOC111135979",36.9380685108657,-22.0227854063013,4.52050436142415,-5.15073597753478,2.59466238457187e-07,0.00010869736857904,0.000176953476619791,"WC vs. CW","WC"
"LOC111135101",5.39702912514652,4.6405938254275,2.7545822700797,4.1642388050007,3.12393017845191e-05,0.00733243715310485,0.0293975859923776,"WC vs. CW","CW"
"LOC111135268",36.6599103267887,3.84647266434462,1.22886161846769,4.62768087674127,3.69783231936019e-06,0.0012332809304336,0.00430753714162007,"WC vs. CW","CW"
"LOC111132500",146.391091094267,1.57104745082433,1.98208854348343,3.66644883673275,0.000245942098158387,0.0362672473204352,0.12924586379508,"WC vs. CW","CW"
"LOC111133669",167.694424971053,-7.67310610565615,3.66540169117016,-4.24852960808303,2.15178210820918e-05,0.00543514845450013,0.0174447693500573,"WC vs. CW","WC"
"LOC111134189",29.056199795681,1.57988835023866,1.99582235967567,3.66623310058656,0.000246149569250904,0.0362672473204352,0.131015057811303,"WC vs. CW","CW"
"LOC111132571",51.6792058890883,1.255486678213,1.55473432417089,3.65843028345313,0.000253764748638111,0.0366274228790604,0.132811842016136,"WC vs. CW","CW"
"LOC111099074",18.6545400130557,-15.3881662693667,9.4066908980689,-3.99921693166688,6.35524086680329e-05,0.0129180611986051,0.0313095857938027,"WC vs. CW","WC"
"LOC111134915",917.33140574981,-6.0843006694543,5.83901985972177,-3.77291392093914,0.000161351968318717,0.0273452162738148,0.0789376565504215,"WC vs. CW","WC"
"LOC111133977",6.93660336773889,36.5197299254169,4.38909161332406,8.59122616416837,8.60460715850731e-18,1.7387380300532e-14,3.61285555367987e-14,"WC vs. CW","CW"
"LOC111132673",137.077786632135,3.92399296634924,0.629529965873239,6.55486465300092,5.56923652817067e-11,4.55510507656473e-08,6.19798507223021e-07,"WC vs. CW","CW"
"LOC111134310",6.78290368228225,17.7074838721192,2.9341023302475,6.11601961350031,9.59415221677745e-10,6.10330216575442e-07,1.06526810793345e-06,"WC vs. CW","CW"
"LOC111137262",401.811618119656,6.01359617280084,1.96977612772217,4.60204644892362,4.18359870991231e-06,0.00135580172531045,0.00404885999424913,"WC vs. CW","CW"
"LOC111134251",112.133623111994,6.10434393032319,1.60987827188598,4.85149944068279,1.22531555632408e-06,0.000433938556606648,0.0010251707966036,"WC vs. CW","CW"
"LOC111136280",351.482060476394,-24.2114357877797,4.03339026883303,-6.15845394793596,7.34585385419696e-10,4.85278406921873e-07,8.06927497214622e-07,"WC vs. CW","WC"
"LOC111133956",489.645250750806,-2.99712685357887,1.89724006843262,-4.11771856594912,3.82641572712722e-05,0.00853539175703081,0.0353924078596482,"WC vs. CW","WC"
"LOC111136795",25.2554094420641,4.83965774471708,1.72626270619561,4.54027783261018,5.61801488557834e-06,0.00177055089311364,0.00646602643416924,"WC vs. CW","CW"
"LOC111101566",4.99490636925297,-17.8494486743765,3.37929844331432,-5.41620182915647,6.08783789561851e-08,2.86478640260667e-05,4.35521012879306e-05,"WC vs. CW","WC"
"LOC111100815",45.9092020117828,1.73361637958304,1.59036402352918,3.8643044945934,0.000111406178307334,0.0209087163106213,0.0820186257375224,"WC vs. CW","CW"
"LOC111099940",11.3884491715594,-14.6246231569095,3.13871281410699,-4.9958099675444,5.85893335942421e-07,0.00021876747691624,0.000451861618753363,"WC vs. CW","WC"
"LOC111101767",32.253669680347,-13.0254440021901,11.1734795735572,-3.79375063369709,0.000148388702334052,0.0258753741247684,0.0631553198454289,"WC vs. CW","WC"
"LOC111100764",1.56115068519284,21.4363712085186,3.49002392965353,6.25903771812314,3.87360185817201e-10,2.60913668690049e-07,4.6942089554214e-07,"WC vs. CW","CW"
"LOC111101074",215.59684373993,1.51419156195208,0.875079801861122,4.26833515242168,1.96937284113292e-05,0.00512514362413622,0.0451627519539502,"WC vs. CW","CW"
"LOC111099607",12.3382582852871,-15.9832523202288,5.32388510171102,-4.42271026815898,9.74704122312248e-06,0.00283754542454833,0.00519027839827375,"WC vs. CW","WC"
"LOC111101701",15.087903424716,-18.5342723481044,2.4127788162954,-7.74957035757171,9.22039814744211e-15,1.37712659635188e-11,7.60865487695135e-12,"WC vs. CW","WC"
"LOC111100493",20.7547601886614,22.0070769067783,3.07219155951976,7.26822602766625,3.64238977871331e-13,4.03623786059225e-10,4.01367332513114e-10,"WC vs. CW","CW"
"LOC111099809",2.8359314196644,-30.5915438147633,4.51556587126664,-7.00216184522395,2.52042675563944e-12,2.34004594350611e-09,3.84377875493003e-09,"WC vs. CW","WC"
"LOC111099714",94.9940090773968,24.5475648608529,3.05988896720824,8.14057312515913,3.93411141261256e-16,6.14293614754848e-13,6.73395137455811e-13,"WC vs. CW","CW"
"LOC111099673",249.484851890228,-24.0030855717337,6.22182537604534,-4.70876256426256,2.49225178244397e-06,0.000856138332305154,0.00113866583145598,"WC vs. CW","WC"
"LOC111102042",12.6010872860397,5.67968049440997,2.51086291938933,4.35739213197893,1.31621330012812e-05,0.00361716474288009,0.0121149036043936,"WC vs. CW","CW"
"LOC111099595",320.725334656457,-4.99238302324844,2.20889988419284,-4.36796136564205,1.2541167065175e-05,0.00347605708147077,0.012666231978812,"WC vs. CW","WC"
"LOC111102100",24.9959655437273,3.06394860817417,3.43001052122515,3.7548983669144,0.00017341183028672,0.0282804564098019,0.105389193612551,"WC vs. CW","CW"
"LOC111099988",36.5999976746072,26.3323109582673,5.25846702561476,5.30001075288431,1.15795860763382e-07,5.03521444170089e-05,7.47042878389041e-05,"WC vs. CW","CW"
"LOC111102140",9.78469821661526,18.718916164108,2.81583261304019,6.72820790987627,1.71765379065077e-11,1.51294469272911e-08,2.04132153388598e-08,"WC vs. CW","CW"
"LOC111099453",6.44162445072513,-17.3425289431143,5.00896775634467,-4.55240820937283,5.30353027377297e-06,0.00168691548115416,0.00251529949049037,"WC vs. CW","WC"
"LOC111100026",20.6575861592258,21.1894860499049,3.3647151175624,6.40834023888514,1.47112322548524e-10,1.09860924004063e-07,1.46383982264511e-07,"WC vs. CW","CW"
"LOC111101888",27.8812976109716,21.9492441576533,2.29042800286955,9.66056583693856,4.43408011398442e-22,1.26932933396327e-18,1.12153455276398e-18,"WC vs. CW","CW"
"LOC111101183",134.153347551797,1.06103575028471,1.0350446320029,3.8493380097369,0.000118437478883192,0.0216412993329544,0.115239767880752,"WC vs. CW","CW"
"LOC111102256",8.3451358553112,-7.98047541356577,7.69705373536526,-3.72939797073691,0.000191937804307589,0.031015378813653,0.0804587831155764,"WC vs. CW","WC"
"LOC111101754",160.957099449493,9.49800266227388,2.57755521918942,4.69425220845712,2.67583738872949e-06,0.000910102633441934,0.00188506427713271,"WC vs. CW","CW"
"LOC111101203",27.2751513041418,1.08909913165937,1.16278589758087,3.76659952163748,0.00016548613439595,0.0274409398294725,0.120432259734694,"WC vs. CW","CW"
"LOC111101844",2.05321267624468,18.6970389406162,3.34507839718476,5.69674143338476,1.22118915435933e-08,6.26123728814207e-06,1.18397575793466e-05,"WC vs. CW","CW"
"LOC111101399",23.4023029464694,2.06708994236876,2.32085858461833,3.75447265162959,0.000173706808991273,0.0282804564098019,0.113554574533026,"WC vs. CW","CW"
"LOC111101301",994.069047328736,-3.82165941432138,3.98176213852137,-3.78483232661893,0.000153812245784839,0.0265515490814109,0.0989993775984324,"WC vs. CW","WC"
"LOC111101826",11.6905787578281,-18.7560903119419,6.8491828391154,-4.35049816387441,1.35828592705916e-05,0.00370316175923303,0.0071926972088053,"WC vs. CW","WC"
"LOC111101824",76.2625261781921,-19.3246587870988,4.10106498914677,-5.03353568432501,4.81515133559737e-07,0.00018585402098926,0.000282440802463057,"WC vs. CW","WC"
"LOC111099951",21.7832690942417,21.9245133220193,5.45267727046998,4.74749707217543,2.0594937043994e-06,0.000714623512459882,0.000920039113421109,"WC vs. CW","CW"
"LOC111101845",7.53687279935943,35.1836317193154,4.86038237150435,7.52675169961916,5.20181545799709e-14,6.61825054122652e-11,1.30589624701062e-10,"WC vs. CW","CW"
"LOC111103634",4.69287335230608,12.4349035040141,13.8796605020921,3.67477277676715,0.000238061184892461,0.0357112568708551,0.103747647153878,"WC vs. CW","CW"
"LOC111103200",3.6221613229748,-19.3071268627805,2.55948708867339,-7.61869286961853,2.56257378097703e-14,3.52118138096491e-11,4.33601515107827e-11,"WC vs. CW","WC"
"LOC111102721",554.940278929575,21.9822492306507,9.58653494169947,4.24855071741489,2.15157939290213e-05,0.00543514845450013,0.0115592976156083,"WC vs. CW","CW"
"LOC111102486",235.740872706453,24.5196228510203,2.90426265704719,8.55455083559991,1.18328568117946e-17,2.25823498443759e-14,2.0787559304393e-14,"WC vs. CW","CW"
"LOC111102557",82.3225169148778,38.3190121158514,7.95163916594553,5.40816227918697,6.3674718371601e-08,2.95588368310978e-05,0.000106576708731997,"WC vs. CW","CW"
"LOC111104674",146.015098881083,22.8351284396053,3.02402259983,7.65882704990008,1.87638880510434e-14,2.68573784303935e-11,2.93258855176678e-11,"WC vs. CW","CW"
"LOC111104612",4529.85048779279,-29.1637135321451,3.03280381094625,-9.75923810834175,1.68415666626276e-22,5.25946816358711e-19,0,"WC vs. CW","WC"
"LOC111104096",7.0832966016406,-15.1801685404278,7.42761212868672,-4.1408051349745,3.46088884041926e-05,0.00787340751298559,0.0194192490331699,"WC vs. CW","WC"
"LOC111105553",38.4612239091995,-5.3990731181735,4.75288126706937,-3.86076247015572,0.000113033746818286,0.0209087163106213,0.0674125589477145,"WC vs. CW","WC"
"LOC111103070",84.5716839029983,4.02467654323875,1.57833126839745,4.45768160513098,8.28508387501307e-06,0.00247486261977782,0.00801326355185279,"WC vs. CW","CW"
"LOC111105602",10.1967759973188,20.1430167389754,3.84428102404468,5.40176846836252,6.59870870033551e-08,2.9908086763796e-05,4.84130978231103e-05,"WC vs. CW","CW"
"LOC111102657",3.04868136621133,32.039562378922,6.65493375650015,5.26649534912065,1.39052767974127e-07,5.97092585680903e-05,0.000146577243404855,"WC vs. CW","CW"
"LOC111104909",10.4176807813151,41.2614852598828,7.89540548963394,5.79344091669534,6.89587520311074e-09,3.70136101526969e-06,1.79641258768663e-05,"WC vs. CW","CW"
"LOC111104731",20.0940217886239,-12.5213688147708,10.3367800369576,-3.81232642741714,0.000137664900204884,0.0243766219166916,0.0561654223683184,"WC vs. CW","WC"
"LOC111104177",31.0054875313756,-2.33693970452878,2.60109816694239,-3.7654332760772,0.000166260519933826,0.0274409398294725,0.108658477078582,"WC vs. CW","WC"
"LOC111104627",41.5296191169195,38.0103802311791,3.49492297519385,11.1009041804032,1.24181171000604e-28,1.42195719540424e-24,9.73171916875935e-25,"WC vs. CW","CW"
"LOC111102864",11.3331063853407,-19.4807616516081,3.41922164569021,-5.80651621813392,6.37860966651146e-09,3.47806348038098e-06,4.8732390157012e-06,"WC vs. CW","WC"
"LOC111105444",73.3753207109841,2.68637408705889,1.70325310289666,4.11147044030995,3.93147215168759e-05,0.00871315686159821,0.0375031183771355,"WC vs. CW","CW"
"LOC111102888",19.4694570718766,1.26186660726902,1.79015337015247,3.57943370351123,0.000344339588484841,0.0458478819520592,0.164957148124604,"WC vs. CW","CW"
"LOC111104227",37.6879571662768,-41.1650010610294,5.14263635033055,-8.36433920813149,6.04527673266588e-17,1.03833673160269e-13,2.20645051413348e-13,"WC vs. CW","WC"
"LOC111104339",4.71926941995425,-40.0797074355243,4.14945211255734,-9.94177030423079,2.73915311161499e-23,1.04550430766887e-19,0,"WC vs. CW","WC"
"LOC111102392",14.6935332493041,4.07752519496474,2.29373677992699,4.20442344546482,2.61748509497716e-05,0.00637701049522379,0.0240149348332441,"WC vs. CW","CW"
"LOC111102975",852.044428091121,-1.77953018487151,0.749669688813898,-4.5039660723866,6.66968591781893e-06,0.00206411757341366,0.0208091108167052,"WC vs. CW","WC"
"LOC111103180",90.3219153994089,1.51819238992505,1.16393650760813,4.00870580331025,6.10524187266717e-05,0.0125095890162077,0.0659850748078817,"WC vs. CW","CW"
"LOC111105226",226.320349451399,-22.0119613448794,4.77771351261074,-4.9976915106681,5.80207057300193e-07,0.00021876747691624,0.00042056938760326,"WC vs. CW","WC"
"LOC111105228",70.5450886225121,-1.718693815794,2.05139588426798,-3.70559354147283,0.00021089627622208,0.0333857552109719,0.118684272737621,"WC vs. CW","WC"
"LOC111107435",19.4870131804439,19.6138244752129,3.32652998265612,5.99914839334651,1.98355029704645e-09,1.19541964568666e-06,1.85675362649301e-06,"WC vs. CW","CW"
"LOC111107472",2.62669798676472,12.3819740185524,9.29787406859226,3.86933372351247,0.000109133178874809,0.0205985876961947,0.0509984823417859,"WC vs. CW","CW"
"LOC111105793",13.4230235840932,7.56987145268074,7.75991908771353,3.69074859195273,0.000223595049651444,0.0350727723544585,0.0944134007557532,"WC vs. CW","CW"
"LOC111110488",11.190177561359,22.7493273767258,2.16997577023248,10.5601023430968,4.56164211658999e-26,2.89735520017084e-22,1.80257786328205e-22,"WC vs. CW","CW"
"LOC111106746",20.5264179493972,1.64558465270031,2.16444955220498,3.64700188384971,0.000265317979764533,0.0379758468369636,0.134609455092064,"WC vs. CW","CW"
"LOC111106288",86.4762686724626,2.15748370559443,3.00632061367774,3.61805573536776,0.000296824483957291,0.0409498581240999,0.141773002321634,"WC vs. CW","CW"
"LOC111109681",44.877351944392,-3.90827027378807,4.45594074533113,-3.71060369626491,0.000206765578266738,0.0328833849287915,0.110293826906483,"WC vs. CW","WC"
"LOC111107797",13.6024796853935,1.66903677834275,1.54247061815855,3.85906949124142,0.00011381957237093,0.0209087163106213,0.0867058595049602,"WC vs. CW","CW"
"LOC111108115",196.467093024923,3.02377831774521,1.72018888943899,4.1856041643762,2.84408604818408e-05,0.00675920916127927,0.0284894684627441,"WC vs. CW","CW"
"LOC111108853",46.3277699220469,-22.6510334127863,2.27429282376815,-10.0393500524369,1.0234627717394e-23,4.39474914184899e-20,0,"WC vs. CW","WC"
"LOC111107388",548.13365514277,3.2514413687695,2.97951514253738,3.88985992791457,0.000100302100352076,0.0192490377167291,0.0774138714219826,"WC vs. CW","CW"
"LOC111105801",270.927070792161,-5.46960991829061,3.79343569807321,-4.036083933529,5.4350778950516e-05,0.0113844997470008,0.0429374798857088,"WC vs. CW","WC"
"LOC111108048",406.827216264418,-1.43829602900163,2.00743466756863,-3.60177747665011,0.000316048843573821,0.0427437396631807,0.150734000028498,"WC vs. CW","WC"
"LOC111106218",29.9788128269054,-21.2702100136062,4.65089115081235,-4.97419409601483,6.55196370295653e-07,0.00024201403991824,0.000484508651047623,"WC vs. CW","WC"
"LOC111106195",16.1165372314217,-44.7054458204314,4.68307413970465,-9.89904092946893,4.2028604569505e-23,1.44376662417163e-19,0,"WC vs. CW","WC"
"LOC111108941",24.8779301823567,8.80454721649622,10.0912573098471,3.60709476972737,0.000309644589142999,0.0420431261906731,0.111920964523632,"WC vs. CW","CW"
"LOC111106100",3.36103946282605,-14.6200089288677,4.00539953229832,-4.61473306333346,3.9360086736501e-06,0.00129277617609912,0.0023272746508716,"WC vs. CW","WC"
"LOC111108014",28.8261493669051,-19.6875296975656,8.06444743420595,-4.27150444250791,1.94158658815663e-05,0.00509140324246996,0.00990818089588802,"WC vs. CW","WC"
"LOC111110585",297.111847140712,1.70768300999805,1.43383273261579,3.92543866022331,8.65718294562624e-05,0.0169938027741802,0.0759730708143458,"WC vs. CW","CW"
"LOC111108327",49.5559863849732,-2.50485443000806,2.50672429626684,-3.83253448474638,0.000126829813780354,0.0228043727920192,0.0913360665126882,"WC vs. CW","WC"
"LOC111105776",36.7089327097209,-23.4165310911824,3.33168746043081,-7.15068580302672,8.63454213138417e-13,8.98829670597906e-10,1.23702723955521e-09,"WC vs. CW","WC"
"LOC111110116",29.7040028970153,-19.7151048547908,3.57683125429511,-5.63529664389253,1.747572534034e-08,8.78754710528033e-06,1.45017699741121e-05,"WC vs. CW","WC"
"LOC111106995",44.3716556469512,2.58599156220551,0.701938574382526,4.80801672870004,1.52435012568762e-06,0.00053433138283287,0.00290622027712633,"WC vs. CW","CW"
"LOC111109212",10.0469892666476,3.42630893374948,2.3260801353105,4.08057935957673,4.49235879750538e-05,0.00970575530892483,0.0418287352988241,"WC vs. CW","CW"
"LOC111109240",3.32580146389755,-8.08594501977038,8.31236045387245,-3.68229050558864,0.000231147795711319,0.035604640349498,0.0974635794528689,"WC vs. CW","WC"
"LOC111109982",34.2710650863964,2.80861503483479,1.21607328989643,4.3726412808399,1.22752328720338e-05,0.00345638360344349,0.0144101872341859,"WC vs. CW","CW"
"LOC111109296",67.4760440828129,-22.2316188818515,3.57118731257333,-6.34956985724736,2.15917801331279e-10,1.54525173152752e-07,2.52313230222705e-07,"WC vs. CW","WC"
"LOC111109864",4.66829716362554,-18.330644496807,3.47277677527108,-5.4170272806153,6.05980976254738e-08,2.86478640260667e-05,3.89609203381772e-05,"WC vs. CW","WC"
"LOC111109355",2.39213788938473,13.6298473480363,5.95974676083961,4.22401687067228,2.39986073222591e-05,0.00588857256238746,0.0132236352245429,"WC vs. CW","CW"
"LOC111110140",288.516649427295,-20.1883002163111,9.87435206846123,-4.1616863025867,3.15906118613041e-05,0.00733243715310485,0.0187514749879659,"WC vs. CW","WC"
"LOC111107249",9.864578657872,6.68180180066926,3.89568510763248,4.12863417259899,3.64924471630602e-05,0.00819338918264996,0.0266785540113831,"WC vs. CW","CW"
